Unnamed: 0,Make,Model,Price,Year,Kilometer,Fuel Type,Transmission,Owner,Seller Type,Drivetrain,Length,Width,Height,Seating Capacity,Fuel Tank Capacity,Base_Model,Power_weight_ratio,power_torque_ratio,estimated_acceleration,torque_to_engine,engine_stress,specific_power,specific_torque,rpm_efficiency,norm_power,norm_torque,performance_index,Brand_Category
1577,2.5,15.0,375000,2013,39000,0.5,0.2,0.1,0.3,0.2,3970.0,1682.0,1453.0,5.0,45.0,6.1,0.05092911218169305,0.6727272727272727,0.012048192771084338,0.09181969949916527,1.44,61.76961602671119,91.81969949916528,1650.0,0.013703703703703704,0.029333333333333333,102.80000000000001,0.3
1578,1.5,6.6,650000,2020,42000,0.5,0.2,0.1,0.3,0.2,3995.0,1735.0,1515.0,5.0,37.0,2.2,0.058745874587458745,0.7876106194690266,0.010526315789473684,0.09440267335004177,1.3636363636363635,74.35254803675856,94.40267335004177,1600.0,0.014833333333333334,0.02568181818181818,112.23636363636363,0.1
1579,1.4,17.8,580000,2011,117000,0.2,0.2,0.3,0.3,0.1,4430.0,1817.0,1975.0,7.0,60.0,7.4,0.061772151898734175,0.4206896551724138,0.006097560975609756,0.13308857273978889,2.4,55.9889857732905,133.0885727397889,2450.0,0.029047619047619048,0.1657142857142857,213.2,0.1
1580,1.5,18.7,375000,2011,120000,0.2,0.2,0.1,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.048366013071895426,0.3894736842105263,0.009708737864077669,0.15224358974358973,2.0,59.294871794871796,152.24358974358975,2000.0,0.0185,0.095,140.4,0.1
1581,0.6,6.1,990000,2019,23000,0.2,0.2,0.1,0.3,0.2,4270.0,1780.0,1630.0,5.0,60.0,2.1,0.05460122699386503,0.39732142857142855,0.008146639511201629,0.16045845272206305,2.6666666666666665,63.75358166189112,160.45845272206304,2500.0,0.02225,0.14933333333333335,169.66666666666666,0.1
1582,2.5,15.3,525000,2014,43550,0.5,0.2,0.1,0.3,0.2,3970.0,1682.0,1453.0,5.0,45.0,6.1,0.05092911218169305,0.6727272727272727,0.012048192771084338,0.09181969949916527,1.44,61.76961602671119,91.81969949916528,1650.0,0.013703703703703704,0.029333333333333333,102.80000000000001,0.3
1583,0.6,19.9,1789999,2018,46000,0.5,0.1,0.1,0.3,0.2,4475.0,1850.0,1660.0,5.0,62.0,8.3,0.09216867469879518,0.796875,0.006144393241167435,0.096048024012006,1.55,76.53826913456727,96.048024012006,2200.0,0.02467741935483871,0.048,184.10000000000002,0.1
1584,0.5,13.8,785000,2018,23000,0.5,0.1,0.1,0.3,0.2,3955.0,1694.0,1544.0,5.0,40.0,5.0,0.05764248704663212,0.8090909090909091,0.010610079575596816,0.09174311926605505,1.25,74.22852376980816,91.74311926605505,1200.0,0.014833333333333334,0.022916666666666665,109.9,0.3
1585,1.6,11.1,1750000,2015,99000,0.2,0.1,0.3,0.3,0.2,4417.0,1804.0,1494.0,5.0,50.0,3.8,0.08969210174029452,0.44666666666666666,0.005698005698005698,0.1399906672888474,2.25,62.52916472235185,139.99066728884742,2000.0,0.03722222222222222,0.1875,222.89999999999998,0.2
1586,2.4,5.7,1670000,2019,39000,0.5,0.1,0.3,0.3,0.2,4620.0,1775.0,1475.0,5.0,55.0,1.9,0.0935593220338983,0.7976878612716763,0.0068143100511073255,0.09621802002224694,1.6,76.7519466073415,96.21802002224693,2400.0,0.0215625,0.04325,168.0,0.3
1587,1.4,19.2,565000,2017,65000,0.2,0.2,0.3,0.3,0.3,3995.0,1835.0,1839.0,7.0,60.0,8.0,0.04567699836867863,0.3652173913043478,0.008298755186721992,0.15405224380442062,2.5,56.26255860683188,154.0522438044206,2250.0,0.0224,0.15333333333333332,167.4,0.1
1588,0.6,8.4,625000,2017,42000,0.5,0.2,0.1,0.3,0.2,3985.0,1734.0,1505.0,5.0,45.0,2.8,0.05448504983388704,0.7130434782608696,0.0110803324099723,0.0960735171261487,1.5,68.50459482038428,96.0735171261487,2000.0,0.013666666666666667,0.02875,110.19999999999999,0.1
1589,2.5,20.3,275000,2011,80000,0.5,0.2,0.3,0.3,0.2,4375.0,1770.0,1544.0,5.0,47.5,8.5,0.07480569948186529,0.5775,0.007319304666056725,0.13360053440213762,2.4,77.15430861723446,133.6005344021376,2450.0,0.0275,0.11428571428571428,173.3,0.3
1590,1.0,6.9,6500000,2020,6000,0.2,0.1,0.1,0.3,0.1,4600.0,2069.0,1724.0,7.0,70.0,2.3,0.10266821345707657,0.4116279069767442,0.004162330905306972,0.21510755377688845,2.2857142857142856,88.54427213606803,215.10755377688844,2250.0,0.04425,0.24571428571428572,301.0571428571428,0.2
1591,0.1,0.7,1390000,2014,85900,0.2,0.1,0.1,0.3,0.2,4456.0,1796.0,1416.0,5.0,50.0,0.3,0.09957627118644068,0.440625,0.005383580080753701,0.16260162601626016,2.0,71.64634146341463,162.60162601626016,1750.0,0.040285714285714286,0.18285714285714286,232.6,0.2
1592,1.6,11.6,8500000,2019,13000,0.2,0.1,0.1,0.3,0.1,5130.0,1934.0,1850.0,7.0,100.0,4.1,0.13783783783783785,0.4112903225806452,0.002888086642599278,0.20756611985269502,2.125,85.36993639102778,207.566119852695,1800.0,0.075,0.3875,422.25,0.2
1593,2.1,14.8,819999,2015,94580,0.5,0.1,0.1,0.3,0.2,4659.0,1814.0,1476.0,5.0,50.0,5.9,0.11991869918699187,0.708,0.005121638924455826,0.13904338153503892,3.6,98.44271412680756,139.04338153503892,3250.0,0.03933333333333333,0.2,242.2,0.3
1594,0.7,23.0,3900000,2015,39000,0.2,0.1,0.1,0.3,0.3,5252.0,1899.0,1457.0,5.0,83.0,9.7,0.18599862731640357,0.45166666666666666,0.0028308563340410475,0.20046775810223855,2.0,90.54460407617775,200.46775810223858,2000.0,0.06775,0.3,422.6,0.2
1595,1.9,3.4,3500000,2014,160000,0.5,0.1,0.1,0.3,0.1,4846.0,1939.0,1702.0,5.0,100.0,1.4,0.2937720329024677,0.7142857142857143,0.0018181818181818182,0.14565126924677488,2.888888888888889,104.03662089055348,145.65126924677486,4250.0,0.07692307692307693,0.3111111111111111,608.8888888888889,0.2
1596,0.6,20.5,999000,2019,27464,0.5,0.2,0.1,0.3,0.2,3995.0,1770.0,1605.0,5.0,45.0,8.6,0.0735202492211838,0.686046511627907,0.0076045627376425855,0.17234468937875752,4.0,118.23647294589179,172.34468937875752,4500.0,0.019666666666666666,0.11466666666666667,179.6,0.1
1597,1.5,9.8,1225000,2021,23000,0.5,0.2,0.1,0.3,0.2,4395.0,1735.0,1690.0,7.0,45.0,3.1,0.06094674556213018,0.7463768115942029,0.008948545861297539,0.09439124487004104,1.3636363636363635,70.4514363885089,94.39124487004104,1600.0,0.017166666666666667,0.031363636363636364,130.63636363636363,0.1
1598,2.1,15.9,885000,2018,38000,0.5,0.2,0.1,0.3,0.2,4413.0,1699.0,1466.0,5.0,55.0,6.6,0.07094133697135062,0.6797385620915033,0.008602150537634409,0.09574468085106383,1.3866666666666667,65.081351689612,95.74468085106382,1450.0,0.02,0.0408,137.46666666666667,0.3
1599,0.3,14.1,235000,2011,54000,0.5,0.2,0.1,0.3,0.2,4560.0,1730.0,1487.0,5.0,45.0,5.2,0.0605245460659045,0.782608695652174,0.01038961038961039,0.08406432748538012,2.4,65.78947368421052,84.0643274853801,2450.0,0.02142857142857143,0.06571428571428571,124.0,0.1
1600,1.4,17.5,434999,2013,117000,0.2,0.2,0.1,0.3,0.3,4430.0,1817.0,1975.0,8.0,60.0,7.4,0.060759493670886074,0.41379310344827586,0.006153846153846154,0.13308857273978889,2.2222222222222223,55.07113354749886,133.0885727397889,2200.0,0.03,0.16111111111111112,210.22222222222223,0.1
1601,1.5,23.1,1299000,2021,13400,0.5,0.2,0.1,0.3,0.2,4445.0,1775.0,1700.0,6.0,45.0,9.8,0.060588235294117644,0.7463768115942029,0.008948545861297539,0.09439124487004104,1.3636363636363635,70.4514363885089,94.39124487004104,1600.0,0.017166666666666667,0.031363636363636364,130.63636363636363,0.1
1602,1.2,13.1,1925000,2021,19000,0.5,0.1,0.1,0.2,0.2,4720.0,1835.0,1760.0,6.0,60.0,4.7,0.08011363636363636,0.564,0.005943536404160475,0.17229496898690558,3.125,97.17436250861475,172.2949689869056,3400.0,0.0282,0.15625,215.85,0.3
1603,0.5,4.3,499000,2012,96506,0.5,0.2,0.3,0.3,0.2,4440.0,1695.0,1485.0,5.0,42.0,1.7,0.07811447811447811,0.7945205479452054,0.008097165991902834,0.09752839011356046,1.375,77.4883099532398,97.52839011356045,1800.0,0.017575757575757574,0.030416666666666668,141.75,0.3
1604,2.3,13.0,2275000,2022,38000,0.2,0.1,0.1,0.3,0.2,4598.0,1894.0,1706.0,5.0,50.0,4.6,0.0984759671746776,0.48,0.00468384074941452,0.17893660531697342,2.142857142857143,85.88957055214725,178.9366053169734,2000.0,0.0448,0.2,262.22857142857146,0.1
1605,1.6,3.0,1975000,2015,19000,0.5,0.1,0.1,0.3,0.2,4630.0,1777.0,1432.0,5.0,47.5,1.2,0.12639664804469275,0.6033333333333334,0.004744958481613286,0.15067805123053743,4.583333333333333,90.9090909090909,150.67805123053742,4300.0,0.03290909090909091,0.25,274.43333333333334,0.2
1606,0.6,20.9,770000,2016,20000,0.5,0.1,0.1,0.3,0.2,4375.0,1700.0,1475.0,5.0,43.0,8.7,0.08203389830508474,0.7658227848101266,0.007677543186180422,0.09930861093651791,1.5,76.05279698302954,99.30861093651791,2100.0,0.019206349206349206,0.03761904761904762,150.8,0.1
1607,2.3,19.8,379000,2018,29434,0.5,0.2,0.3,0.3,0.2,3746.0,1647.0,1535.0,5.0,35.0,8.2,0.04495114006514658,0.4928571428571429,0.011527377521613832,0.13371537726838587,2.2222222222222223,65.90257879656161,133.71537726838588,2200.0,0.01725,0.07777777777777778,119.62222222222223,0.1
1608,1.5,18.8,355000,2014,68005,0.5,0.2,0.1,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.05555555555555555,0.7456140350877193,0.01084010840108401,0.09523809523809523,1.5,71.0108604845447,95.23809523809523,2000.0,0.014166666666666666,0.0285,111.6,0.1
1609,0.2,22.7,12500000,2021,9500,0.5,0.1,0.1,0.3,0.1,5151.0,2000.0,1805.0,6.0,83.0,9.4,0.18559556786703602,0.7444444444444445,0.0027491408934707906,0.15010006671114076,3.6666666666666665,111.74116077384923,150.10006671114076,4000.0,0.060909090909090906,0.3,417.6666666666667,0.2
1610,2.3,12.7,250999,2011,98000,0.2,0.2,0.1,0.3,0.2,4421.0,1780.0,1940.0,7.0,65.0,4.5,0.061855670103092786,0.48,0.006557377049180328,0.11473152822395594,2.4,55.07113354749886,114.73152822395595,2450.0,0.02857142857142857,0.14285714285714285,196.0,0.1
1611,0.6,12.4,595000,2019,25000,0.5,0.2,0.1,0.3,0.2,3765.0,1660.0,1520.0,5.0,43.0,4.4,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
1612,1.5,3.6,639000,2020,44300,0.5,0.1,0.1,0.3,0.2,3695.0,1600.0,1560.0,5.0,35.0,1.5,0.04294871794871795,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7142857142857142,67.13426853707415,90.18036072144288,2500.0,0.011166666666666667,0.025714285714285714,93.34285714285713,0.1
1613,1.5,19.0,725000,2019,11874,0.5,0.1,0.1,0.3,0.2,3840.0,1735.0,1530.0,5.0,37.0,7.9,0.05359477124183006,0.7256637168141593,0.011142061281337047,0.09440267335004177,1.4285714285714286,68.50459482038428,94.40267335004177,1800.0,0.013666666666666667,0.026904761904761904,108.6857142857143,0.1
1614,2.3,12.9,1750000,2020,14400,0.2,0.2,0.1,0.3,0.2,4598.0,1894.0,1706.0,5.0,50.0,4.6,0.0984759671746776,0.48,0.00468384074941452,0.17893660531697342,2.142857142857143,85.88957055214725,178.9366053169734,2000.0,0.0448,0.2,262.22857142857146,0.1
1615,0.6,24.8,385000,2014,46000,0.5,0.2,0.1,0.3,0.2,3995.0,1710.0,1505.0,5.0,45.0,10.5,0.05514950166112957,0.7293753734753418,0.011025479884011952,0.09506766917293234,1.5,69.34001670843776,95.06766917293233,2000.0,0.013833333333333333,0.028449000000000002,110.3184,0.1
1616,1.5,3.7,450000,2014,48000,0.5,0.1,0.1,0.3,0.2,3695.0,1600.0,1560.0,5.0,35.0,1.5,0.04294871794871795,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7142857142857142,67.13426853707415,90.18036072144288,2500.0,0.011166666666666667,0.025714285714285714,93.34285714285713,0.1
1617,1.5,18.7,590000,2014,86000,0.2,0.2,0.1,0.3,0.2,3850.0,1695.0,1530.0,5.0,42.0,7.9,0.048366013071895426,0.3894736842105263,0.009708737864077669,0.15224358974358973,2.0,59.294871794871796,152.24358974358975,2000.0,0.0185,0.095,140.4,0.1
1618,2.3,15.4,890000,2022,7500,0.5,0.2,0.1,0.3,0.2,3827.0,1742.0,1615.0,5.0,37.0,6.2,0.05201238390092879,0.7433628318584071,0.010958904109589041,0.09424520433694746,1.8181818181818181,70.05838198498749,94.24520433694745,2700.0,0.014,0.03424242424242424,113.78181818181818,0.1
1619,2.4,13.4,1421000,2017,75000,0.2,0.2,0.3,0.3,0.3,4735.0,1830.0,1795.0,7.0,55.0,4.9,0.08245125348189415,0.4314868804664723,0.005082592121982211,0.1433347262849979,2.4285714285714284,61.84705390722942,143.3347262849979,2000.0,0.04352941176470588,0.245,250.28571428571428,0.3
1620,0.6,6.5,1190000,2018,76000,0.2,0.1,0.1,0.3,0.2,4270.0,1780.0,1630.0,5.0,60.0,2.1,0.07730061349693251,0.47547169811320755,0.006220839813374806,0.1675094816687737,2.1052631578947367,79.64601769911503,167.5094816687737,2100.0,0.0315,0.1394736842105263,202.65263157894736,0.1
1621,1.5,21.2,711000,2018,67900,0.2,0.2,0.1,0.3,0.2,3995.0,1790.0,1640.0,5.0,48.0,8.8,0.05426829268292683,0.445,0.008565310492505354,0.16025641025641027,2.2857142857142856,71.31410256410257,160.25641025641025,2250.0,0.02225,0.11428571428571428,156.25714285714287,0.1
1622,0.6,18.1,225000,2009,140000,0.2,0.2,0.4,0.3,0.2,4800.0,1832.0,1485.0,5.0,70.0,7.6,0.09562289562289562,0.43962848297213625,0.0053404539385847796,0.16223003515821197,2.4,71.32094424912104,162.23003515821193,2450.0,0.03380952380952381,0.18457142857142858,238.40000000000003,0.1
1623,0.1,1.2,4150000,2022,22000,0.5,0.1,0.1,0.3,0.2,4762.0,1847.0,1433.0,5.0,54.0,0.4,0.13119330076762037,0.5875,0.004524886877828055,0.16129032258064516,2.896551724137931,94.75806451612904,161.29032258064515,2750.0,0.04476190476190476,0.2206896551724138,269.7655172413793,0.2
1624,0.5,4.6,185000,2008,70000,0.5,0.1,0.3,0.3,0.2,4390.0,1690.0,1495.0,5.0,42.0,1.7,0.05217391304347826,0.624,0.011142061281337047,0.08350033400133601,2.4,52.104208416833664,83.500334001336,2450.0,0.018571428571428572,0.07142857142857142,120.8,0.3
1625,1.6,11.5,5850000,2019,31000,0.2,0.1,0.1,0.2,0.1,4819.0,2141.0,1796.0,5.0,93.0,4.0,0.11191536748329621,0.402,0.003626473254759746,0.2333177788147457,2.375,93.79374708352778,233.3177788147457,2200.0,0.052894736842105265,0.3125,344.35,0.2
1626,1.8,18.2,360000,2013,92000,0.2,0.2,0.3,0.3,0.2,4425.0,1695.0,1505.0,5.0,41.0,7.7,0.05647840531561462,0.425,0.008791208791208791,0.13689253935660506,1.875,58.17932922655715,136.89253935660506,1750.0,0.02266666666666667,0.1,149.75,0.1
1627,2.4,13.5,2295000,2019,26000,0.2,0.1,0.1,0.3,0.3,4735.0,1830.0,1795.0,7.0,55.0,4.9,0.0958217270194986,0.4777777777777778,0.0045662100456621,0.1306715063520871,2.8333333333333335,62.43194192377496,130.6715063520871,2200.0,0.05058823529411765,0.3,275.5333333333333,0.3
1628,1.5,1.7,265000,2017,30000,0.1,0.2,0.1,0.3,0.2,3395.0,1490.0,1475.0,5.0,35.0,0.7,0.031864406779661014,0.6811594202898551,0.01904761904761905,0.08668341708542714,1.7142857142857142,59.04522613065326,86.68341708542714,2500.0,0.007833333333333333,0.019714285714285715,72.94285714285714,0.1
1629,2.4,13.3,1950000,2020,45000,0.2,0.2,0.1,0.3,0.3,4735.0,1830.0,1795.0,7.0,55.0,4.9,0.08245125348189415,0.4314868804664723,0.005082592121982211,0.1433347262849979,2.4285714285714284,61.84705390722942,143.3347262849979,2000.0,0.04352941176470588,0.245,250.28571428571428,0.3
1630,0.6,24.2,390000,2015,49123,0.5,0.2,0.1,0.3,0.2,3585.0,1595.0,1550.0,5.0,35.0,10.4,0.05096774193548387,0.7005912458019952,0.011436351415062648,0.09420375939849623,1.5,65.99832915622389,94.20375939849623,2000.0,0.013166666666666667,0.028190475,107.50476,0.1
1631,0.1,15.6,1875000,2016,40000,0.2,0.1,0.1,0.3,0.1,4385.0,1831.0,1608.0,5.0,64.0,6.3,0.10820895522388059,0.45789473684210524,0.004434589800443459,0.19308943089430894,2.4,88.41463414634147,193.08943089430895,2450.0,0.041428571428571426,0.21714285714285714,280.4,0.2
1632,0.6,21.0,484999,2013,107000,0.2,0.2,0.1,0.3,0.2,4370.0,1700.0,1475.0,5.0,43.0,8.7,0.08542372881355932,0.4846153846153846,0.006269592476489028,0.16434892541087232,2.1052631578947367,79.64601769911503,164.3489254108723,2100.0,0.0315,0.1368421052631579,200.65263157894736,0.1
1633,1.6,11.0,1650000,2015,75000,0.2,0.1,0.1,0.3,0.2,4417.0,1804.0,1494.0,5.0,50.0,3.8,0.08969210174029452,0.44666666666666666,0.005698005698005698,0.1399906672888474,2.25,62.52916472235185,139.99066728884742,2000.0,0.03722222222222222,0.1875,222.89999999999998,0.2
1634,1.4,17.6,450000,2011,95000,0.2,0.2,0.1,0.3,0.3,4430.0,1817.0,1975.0,8.0,60.0,7.4,0.060759493670886074,0.41379310344827586,0.006153846153846154,0.13308857273978889,2.2222222222222223,55.07113354749886,133.0885727397889,2200.0,0.03,0.16111111111111112,210.22222222222223,0.1
1635,2.4,11.8,690000,2020,55000,0.5,0.2,0.1,0.3,0.2,3995.0,1745.0,1510.0,5.0,37.0,4.3,0.054304635761589407,0.7256637168141593,0.011142061281337047,0.09440267335004177,1.4285714285714286,68.50459482038428,94.40267335004177,1800.0,0.013666666666666667,0.026904761904761904,108.6857142857143,0.3
1636,1.5,9.5,969999,2016,39000,0.2,0.2,0.1,0.3,0.2,4296.0,1695.0,1685.0,7.0,45.0,3.1,0.052818991097922846,0.445,0.008565310492505354,0.16025641025641027,2.2857142857142856,71.31410256410257,160.25641025641025,2250.0,0.02225,0.11428571428571428,156.25714285714287,0.1
1637,2.3,16.7,2395000,2021,13594,0.2,0.1,0.1,0.3,0.2,4661.0,1894.0,1786.0,6.0,50.0,7.2,0.0940649496080627,0.48,0.00468384074941452,0.17893660531697342,2.142857142857143,85.88957055214725,178.9366053169734,2000.0,0.0448,0.2,262.22857142857146,0.1
1638,0.5,4.2,250000,2009,110000,0.5,0.1,0.1,0.3,0.2,4420.0,1695.0,1480.0,5.0,42.0,1.7,0.07972972972972973,0.8082191780821918,0.008,0.09752839011356046,2.4,78.82431529726118,97.52839011356045,2450.0,0.028095238095238097,0.08342857142857144,153.2,0.3
1639,1.5,19.1,775000,2021,24000,0.5,0.1,0.1,0.3,0.2,3845.0,1735.0,1530.0,5.0,37.0,7.9,0.05816993464052288,0.7876106194690266,0.010526315789473684,0.09440267335004177,1.3636363636363635,74.35254803675856,94.40267335004177,1600.0,0.014833333333333334,0.02568181818181818,112.23636363636363,0.1
1640,0.2,22.1,2600000,2017,41000,0.2,0.1,0.1,0.3,0.2,4439.0,1821.0,1612.0,5.0,51.0,9.1,0.11662531017369727,0.47,0.004149377593360996,0.20050125313283207,2.2857142857142856,94.23558897243107,200.50125313283206,2250.0,0.047,0.22857142857142856,295.65714285714284,0.2
1641,0.6,12.3,649000,2020,52236,0.5,0.2,0.1,0.3,0.2,3765.0,1660.0,1520.0,5.0,43.0,4.4,0.053289473684210525,0.7105263157894737,0.011204481792717087,0.09523809523809523,1.5,67.66917293233082,95.23809523809523,2000.0,0.0135,0.0285,109.2,0.1
1642,2.4,23.9,875000,2018,23148,0.5,0.1,0.1,0.3,0.2,4425.0,1730.0,1495.0,5.0,42.0,10.2,0.07090301003344482,0.7571428571428571,0.008733624454148471,0.09358288770053476,1.4285714285714286,70.85561497326204,93.58288770053476,1800.0,0.017666666666666667,0.03333333333333333,133.88571428571427,0.3
1643,1.4,14.0,495000,2016,53376,0.2,0.2,0.1,0.3,0.2,3675.0,1715.0,1655.0,6.0,35.0,5.1,0.04652567975830816,0.4052631578947368,0.009501187648456057,0.15859766277128548,2.142857142857143,64.27378964941569,158.59766277128548,2000.0,0.020533333333333334,0.10857142857142857,143.6285714285714,0.1
1644,0.9,18.0,1650000,2021,12000,0.2,0.2,0.1,0.3,0.2,4315.0,1800.0,1637.0,5.0,50.0,7.5,0.06902871105681124,0.452,0.006791171477079796,0.16744809109176156,2.6666666666666665,75.68653717347621,167.44809109176154,2500.0,0.02825,0.16666666666666666,194.46666666666667,0.3
1645,0.5,21.6,819999,2018,42000,0.5,0.2,0.1,0.3,0.2,3999.0,1734.0,1601.0,5.0,40.0,8.9,0.055590256089943786,0.8090909090909091,0.010610079575596816,0.09174311926605505,1.25,74.22852376980816,91.74311926605505,1200.0,0.014833333333333334,0.022916666666666665,109.9,0.3
1646,0.6,21.1,1180000,2019,38000,0.5,0.1,0.1,0.3,0.2,4370.0,1700.0,1475.0,5.0,43.0,8.7,0.08203389830508474,0.7658227848101266,0.007677543186180422,0.09930861093651791,1.5,76.05279698302954,99.30861093651791,2100.0,0.019206349206349206,0.03761904761904762,150.8,0.1
1647,1.5,21.8,345000,2016,73190,0.5,0.2,0.3,0.3,0.2,3599.0,1495.0,1700.0,5.0,35.0,9.0,0.039411764705882354,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7714285714285714,67.13426853707415,90.18036072144288,2700.0,0.010806451612903226,0.025714285714285714,93.91428571428571,0.1
1648,0.7,10.1,5200000,2019,43000,0.2,0.1,0.1,0.3,0.1,4731.0,2071.0,1651.0,5.0,82.0,3.4,0.10720775287704422,0.4116279069767442,0.004162330905306972,0.21510755377688845,2.2857142857142856,88.54427213606803,215.10755377688844,2250.0,0.04425,0.24571428571428572,301.0571428571428,0.2
1649,0.2,22.3,5300000,2019,15087,0.2,0.1,0.1,0.2,0.1,4657.0,1881.0,1678.0,5.0,67.0,9.2,0.11323003575685339,0.475,0.004123711340206186,0.20050125313283207,2.2857142857142856,95.23809523809523,200.50125313283206,2250.0,0.0475,0.22857142857142856,296.85714285714283,0.2
1650,2.4,5.7,1095000,2016,45000,0.5,0.1,0.1,0.3,0.2,4620.0,1775.0,1475.0,5.0,55.0,1.9,0.0935593220338983,0.7976878612716763,0.0068143100511073255,0.09621802002224694,1.6,76.7519466073415,96.21802002224693,2400.0,0.0215625,0.04325,168.0,0.3
1651,0.5,13.6,595000,2016,80000,0.5,0.1,0.1,0.3,0.2,3955.0,1694.0,1544.0,5.0,40.0,5.0,0.05764248704663212,0.8090909090909091,0.010610079575596816,0.09174311926605505,1.25,74.22852376980816,91.74311926605505,1200.0,0.014833333333333334,0.022916666666666665,109.9,0.3
1652,0.8,5.2,1350000,2017,70000,0.5,0.1,0.1,0.3,0.2,4395.0,1818.0,1640.0,5.0,60.0,1.8,0.0975609756097561,0.64,0.005479452054794521,0.1827485380116959,2.2,116.95906432748536,182.7485380116959,3000.0,0.02909090909090909,0.1,218.0,0.3
1653,0.6,9.4,300000,2018,51000,0.5,0.2,0.1,0.3,0.2,3495.0,1550.0,1500.0,5.0,32.0,3.0,0.03666666666666667,0.7333333333333333,0.016666666666666666,0.09213759213759214,1.375,67.56756756756758,92.13759213759215,1500.0,0.01,0.01875,76.75,0.1
1654,1.4,17.7,600000,2014,83000,0.2,0.2,0.3,0.3,0.3,4430.0,1817.0,1975.0,8.0,60.0,7.4,0.060759493670886074,0.41379310344827586,0.006153846153846154,0.13308857273978889,2.2222222222222223,55.07113354749886,133.0885727397889,2200.0,0.03,0.16111111111111112,210.22222222222223,0.1
1655,0.6,24.6,750000,2017,72000,0.2,0.2,0.1,0.3,0.2,3995.0,1760.0,1555.0,5.0,45.0,10.5,0.057234726688102894,0.40454545454545454,0.008213552361396304,0.15759312320916904,2.6666666666666665,63.75358166189112,157.59312320916908,2500.0,0.02225,0.14666666666666667,168.06666666666666,0.1
1656,1.5,1.7,289000,2015,78000,0.1,0.2,0.1,0.3,0.2,3395.0,1490.0,1475.0,5.0,35.0,0.7,0.031864406779661014,0.6811594202898551,0.01904761904761905,0.08668341708542714,1.7142857142857142,59.04522613065326,86.68341708542714,2500.0,0.007833333333333333,0.019714285714285715,72.94285714285714,0.1
1657,1.4,23.2,925000,2019,60888,0.2,0.2,0.1,0.3,0.2,3995.0,1821.0,1627.0,5.0,42.0,9.9,0.07068223724646588,0.38333333333333336,0.006201550387596899,0.20040080160320642,2.5,76.82030728122912,200.4008016032064,2250.0,0.030666666666666665,0.2,214.0,0.1
1658,0.4,9.0,4100000,2021,19000,0.2,0.1,0.1,0.3,0.1,4903.0,1869.0,1837.0,7.0,80.0,2.9,0.0914534567229178,0.4,0.004329004329004329,0.21042084168336672,1.75,84.16833667334669,210.42084168336675,1500.0,0.048,0.21,286.3,0.1
1659,1.5,1.8,280000,2011,69276,0.5,0.2,0.1,0.3,0.2,3620.0,1475.0,1460.0,5.0,35.0,0.7,0.04589041095890411,0.7444444444444445,0.013745704467353952,0.09018036072144289,1.7714285714285714,67.13426853707415,90.18036072144288,2700.0,0.010806451612903226,0.025714285714285714,93.91428571428571,0.1
1660,0.6,20.6,1090000,2020,26200,0.5,0.1,0.1,0.3,0.2,3995.0,1770.0,1605.0,5.0,45.0,8.6,0.0735202492211838,0.686046511627907,0.0076045627376425855,0.17234468937875752,4.0,118.23647294589179,172.34468937875752,4500.0,0.019666666666666666,0.11466666666666667,179.6,0.1
1661,0.1,0.6,1800000,2014,76529,0.2,0.1,0.1,0.3,0.2,4456.0,1796.0,1416.0,5.0,50.0,0.3,0.09957627118644068,0.440625,0.005383580080753701,0.16260162601626016,2.0,71.64634146341463,162.60162601626016,1750.0,0.040285714285714286,0.18285714285714286,232.6,0.2
1662,0.2,0.5,1600000,2013,70000,0.2,0.1,0.3,0.3,0.3,4899.0,2094.0,1464.0,5.0,47.5,0.2,0.148224043715847,0.4822222222222222,0.0036330608537693005,0.22556390977443608,2.933333333333333,108.7719298245614,225.56390977443607,2900.0,0.04931818181818182,0.3,339.5333333333333,0.2
1663,0.2,22.6,4250000,2017,80000,0.2,0.1,0.1,0.3,0.1,4922.0,2004.0,1745.0,5.0,80.0,9.3,0.1501432664756447,0.42258064516129035,0.002844950213371266,0.2071500167056465,2.6666666666666665,87.53758770464417,207.15001670564652,2500.0,0.0655,0.41333333333333333,431.8666666666667,0.2
1664,2.3,24.0,425000,2017,39000,0.2,0.2,0.1,0.1,0.2,3995.0,1706.0,1570.0,5.0,44.0,10.3,0.04713375796178344,0.3894736842105263,0.009708737864077669,0.15224358974358973,2.2857142857142856,59.294871794871796,152.24358974358975,2250.0,0.0185,0.10857142857142857,143.25714285714287,0.1
1665,0.2,0.3,3650000,2019,6000,0.5,0.1,0.1,0.3,0.3,4633.0,1811.0,1429.0,5.0,57.0,0.1,0.1735479356193142,0.7085714285714285,0.003656307129798903,0.17517517517517517,3.586206896551724,124.12412412412412,175.17517517517518,3750.0,0.047692307692307694,0.2413793103448276,324.66206896551716,0.2
